# See http://www.robotstxt.org/robotstxt.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-agent: *
# Disallow: /

User-agent: AhrefsBot
Disallow: /

User-agent: *
Disallow: /processes/1/f/1/proposals

User-agent: *
Disallow: /processes/pam/f/1/proposals

User-agent: *
Disallow: /processes/78/f/3733/proposals

User-agent: *
Disallow: /processes/PAM2020/f/3733/proposals

User-agent: *
Disallow: /processes/79/f/3768/proposals

User-agent: *
Disallow: /processes/PressupostosParticipatius/f/3768/proposals

User-agent: *
Disallow: /processes/79/f/4422/proposals

User-agent: *
Disallow: /processes/PressupostosParticipatius/f/4422/proposals

User-agent: *
Disallow: /processes/143/f/4568/proposals

User-agent: *
Disallow: /processes/canviempelclima/f/4568/proposals

User-agent: *
Disallow: /processes/245/f/5649/proposals

User-agent: *
Disallow: /processes/documentacio/f/5649/proposals

User-agent: *
Disallow: /assemblies/476/f/5426/proposals

User-agent: *
Disallow: /assemblies/sectorempresarial/f/5426/proposals

User-agent: *
Disallow: /assemblies/481/f/5789/proposals

User-agent: *
Disallow: /assemblies/consell-esport/f/5789/proposals
